Index,Cluster,Q1 (Da),Q3 (Da),Rt (min),Molecular Weight (Da),Ionization model,KEGG ID,Compound name,Class,R30,R45,R85,S30,S45,S85,L30,L45,L85,F30,F45,10DPA,20DPA,IMG,MG,Br,Br3,Br7,Br10,Br15
pme0369,1,593.159,285.0,3.94,594.1585,[M-H]-,-,Kaempferol 3-O-rutinoside (Nicotiflorin),Flavonoids,-0.7550702978723158,-0.7557022495513982,-0.7557962393151043,-0.5688713966971833,-0.2914389886629064,-0.5006174034036565,-0.4697023593824708,-0.3761542391625192,-0.549037589234241,2.491717961400203,3.238496946847027,0.04983097780472814,0.23813170047922305,0.0076740995940203375,-0.020028991801587646,-0.2657433676582845,-0.10193378375381994,-0.17621018822030504,-0.21917005458740732,-0.22037453682199895
pme1478,1,317.0,151.0,4.68,318.038,[M-H]-,C10107,Myricetin,Flavonoids,-0.5536943987803397,-0.5536943987803397,-0.5536943987803397,-0.3067295577698232,-0.24407462981789513,-0.4436945776905434,-0.5536943987803397,-0.5536943987803397,0.16503510135208677,2.2585855165200055,3.341572577624569,-0.5536943987803397,-0.5536943987803397,-0.5536943987803397,-0.5536943987803397,-0.5536943987803397,0.4496771127465987,-0.04836219358095857,0.0875585775405628,0.2773760608787965
pme1502,1,315.079,300.0,7.22,314.079,[M+H]+,-,Kumatakenin,Flavonoids,0.7896681284248097,0.758344116262711,-0.5940498486480504,1.9433008418098143,1.3386311312206427,-0.6493689702391582,0.08112531563781303,0.4711075053004755,-0.7159985619135433,0.383794904470689,2.637432494895688,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433,-0.7159985619135433
pme1521,1,303.058,125.0,4.12,304.058,[M-H]-,C01617,Dihydroquercetin (Taxifolin),Flavonoids,-1.3416660116488983,-1.3416660116488983,-1.1136720144939105,-0.42902716139042374,-0.3694304269176469,-0.2228711105101036,0.5458051381999987,0.8583839292102775,-0.7586335908214961,1.9542340875770527,2.367762449224893,-0.46551495800640963,-0.40591822353363277,-0.4679474777808087,-0.7002531162359188,-0.5962628958803591,0.15903449407054848,0.8839253868414676,0.24295642628731598,1.2007610874569448
pme1566,4,463.096,300.0,3.85,464.3763,[M-H]-,C10073,Quercetin 3-O-galactoside (Hyperin),Flavonoids,-0.7652333054124465,-0.7652333054124465,-0.7652333054124465,-0.18780678462476796,0.24424958051057782,-0.46474516904422836,1.882327942311315,3.1005319793470645,1.43484099270685,0.2751107494488168,-0.011573267266929527,0.3002869662142222,-0.07410774116809807,-0.6529982995674861,-0.6427653856563859,-0.6683476704341366,-0.5842103782762008,-0.5359694984095851,-0.6075186821848181,-0.5116054176688701
pme1588,4,315.058,151.0,5.9,316.058,[M-H]-,C10084,Isorhamnetin,Flavonoids,-0.49822193794353103,-0.4827118369764869,-0.4723326146086587,-0.4581851096066078,-0.4094605573411584,-0.37008623255962847,2.272598162443202,2.347775870856624,2.328981443753269,0.05250646085932212,0.4274552815712664,-0.5276446135738342,-0.5171620218569377,-0.5276446135738342,-0.5276446135738342,-0.5276446135738342,-0.5276446135738342,-0.5276446135738342,-0.5276446135738342,-0.5276446135738342
pme1605,1,593.159,285.0,3.95,594.159,[M-H]-,-,Kaempferol 3-O-robinobioside (Biorobin),Flavonoids,-0.7792631076320334,-0.7802064263520512,-0.7800331377263118,-0.5816699026786496,-0.2979522507327903,-0.5145630329070242,-0.47633760075862996,-0.37015584479086827,-0.5553368271986447,2.5065202878877315,3.198825336797538,0.05329699800856543,0.30940739340280654,0.02781337657630262,-0.014659325810802138,-0.259302091560525,-0.08431455772565374,-0.1743566867863157,-0.19856612714696537,-0.22914647286568074
pme2973,0,675.2,513.0,4.78,676.237,[M-H]-,C17555,"Kaempferol 3,7-O-diglucoside 8-prenyl derivative (Icariin)",Flavonoids,-0.4958547109936676,-0.4955181046945717,-0.49532223937762265,-0.49698617008739365,-0.4971773346367359,-0.4967998473286863,-0.49714428824046025,-0.49770353856263855,-0.4958077033175999,-0.49717434181469294,-0.49663517943942087,-0.49656010818074064,-0.4953316409128362,-0.49582052074394106,-0.4968108157864355,-0.4764564920490896,1.6035391585977512,1.7962706304756224,2.4167719545702324,2.1065212925229275
pme3211,4,463.0,301.0,3.84,464.096,[M-H]-,C05623,Quercetin 3-O-glucoside (Isotrifoliin),Flavonoids,-0.7851628962943946,-0.7851628962943946,-0.7851628962943946,-0.18571701888696268,0.30500028444641847,-0.4647148359218611,1.9442320300194613,3.060223298159055,1.3862363959496646,0.23612768046980356,-0.032985642475858376,0.3493210805239624,-0.03171022388369878,-0.6573030433379509,-0.6506070957291133,-0.6821737058850618,-0.5948075323221337,-0.5457039165239915,-0.5906624218976152,-0.48926664382093205
pme3267,0,447.0,285.0,3.86,448.101,[M-H]-,C12626,Kaempferol 3-O-galactoside (Trifolin),Flavonoids,-0.6237407303871064,-0.6237407303871064,-0.6237407303871064,-0.47661190627661926,-0.33812397191444105,-0.3354191294464298,-0.5000358420495972,-0.4809937510747976,-0.5152862848527384,-0.4800741046356738,-0.38681113633864433,-0.5635996400478624,-0.45502726338188915,-0.30739696147783274,-0.3976305062106895,-0.2905187444774423,0.6199312302551593,2.935817351366429,1.8863384737780473,1.9566643779463404
pme3396,1,289.0,215.0,3.61,288.063,[M+H]+,C01378,Fustin,Flavonoids,-0.3413554340065509,-0.35039830775376984,-0.35039830775376984,-0.32617212788536426,-0.3314560909531068,-0.3297666605845088,-0.3186595545441521,-0.32286515780215125,-0.3294072073145944,3.452616317417346,2.474903423250026,-0.3041735877665996,-0.3200254769698271,-0.31995358631584414,-0.32696292507917607,-0.3324266147818758,-0.33900820415400945,-0.33395429117901226,-0.3166466162326312,-0.33388958959042764
pmf0180,4,433.3503,300.8,3.98,434.3503,[M-H]-,-,Quercetin 3-alpha-L-arabinofuranoside (Avicularin),Flavonoids,-1.3608948083319667,-1.3608948083319667,-1.3608948083319667,-0.023138971387380296,1.333290204537131,1.1656416547037642,0.5763316007440517,2.857367930295009,0.14450957844598625,-0.08918233950355485,0.957351032183521,-0.3855307861786978,0.4984342947608713,-0.2856190241567925,-0.22465591512647742,-0.2348164332981966,-0.3838373664834112,-0.49560306637232227,-0.7191344661501444,-0.6087235020174626
pmf0473,0,627.57,303.0,2.83,626.57,[M+H]+,-,"Quercetin-3,4'-O-di-beta-glucopyranoside",Flavonoids,-0.8801606809015791,-0.8767964358382402,-0.8764255741777146,-0.4830914630322176,-0.3382788146365245,-0.436292253489707,-0.32621109393688347,0.030228168679344938,0.3604716473378158,-0.33239212161230935,0.03376018449387404,-0.7618263777288058,-0.723857207722618,-0.6187797372403773,-0.494864849080648,-0.4480656395381374,0.7607667729844471,1.8292015568794997,1.820371517343177,2.762242401217604
pmf0513,1,287.06,259.0,4.61,288.063,[M-H]-,C00974,Dihydrokaempferol (Aromadedrin),Flavonoids,-0.36982622109902247,-0.36982622109902247,-0.36982622109902247,-0.36576137158739064,-0.365101454976382,-0.36798740608863967,-0.36032258516412613,-0.36325905620832694,-0.36901517095410996,2.7750391161057695,3.196564798257182,-0.3568335523642961,-0.359784232139356,-0.36216498393218116,-0.36630446085578044,-0.33689396672544836,-0.05518219622695385,-0.27241790358288775,-0.2744702758180819,-0.2866266344419241
pme0199,0,301.043,151.0,5.11,302.043,[M-H]-,C00389,Quercetin,Flavonoids,-0.9610923287374032,-0.9376469944646468,-0.9736992612115426,-0.9460282920138595,-0.9259977597976217,-0.7973179299938825,0.06434097217564298,0.7617571994358248,0.4255056931724536,-0.7238085680026219,-0.1586476782162564,0.3407700060235321,-0.4400747335384465,-0.576943629296233,-0.5611806384926677,0.06972345684027499,2.8824561573008536,1.2146548376455788,0.7448408190612669,1.4983886721097543
pmf0484,0,773.0,303.0,2.84,773.0,protonated,-,Delphinidin 3-sophoroside-5-rhamnoside,Flavonoids,-0.8502240646850332,-0.8509628924774459,-0.85076075941369,-0.42813865147375363,-0.3096048463716527,-0.4771984763632343,-0.3135559732083894,-0.12390188504502793,0.04006987867954492,-0.34088460049581826,0.06311811856050906,-0.7603296402723915,-0.7278974741541778,-0.6016589717204404,-0.4343946022985868,-0.42385826406728894,1.0120470805167727,1.62117913451368,2.0031213953982276,2.7538354943782
pmf0490,2,919.0,177.0,4.15,919.0,protonated,-,Ferulylpelargonidin di-O-hexosyl-O-pentoside,Flavonoids,-0.6542173106935597,-0.6606828150483537,-0.6555954375115183,1.7562384356247875,3.1443156277201085,1.8781305188016166,-0.303737770063628,-0.22488105502882214,0.19104458389293014,-0.42189846293912575,-0.49304363801784656,-0.6462122347004365,-0.603691798419997,-0.4363265054376077,-0.19851256356607944,-0.42189846293912575,-0.3957787308298052,-0.31244434743340155,-0.17960685270599974,-0.36120118070413326
pmf0472,1,625.3,317.1,3.98,625.3,protonated,-,Petunidin 3-O-rutinoside,Flavonoids,-0.9058754296261127,-0.9101512422074362,-0.9081034492546215,-0.11366165081403527,1.41513071561758,1.0797523799780455,0.2423513332020746,0.3259347190312421,0.1083567177946906,0.46959366342512365,3.4394158411677282,-0.523742637538388,-0.48482412351168186,-0.543071295511383,-0.4331069035298845,-0.6478117258785584,-0.3735537411266027,-0.5166902893590519,-0.5031079891618123,-0.2168348926969139
pme0442,0,303.0,229.0,2.84,303.24,Protonated,C05908,Delphinidin,Flavonoids,-0.8428476282875149,-0.8428476282875149,-0.8428476282875149,-0.45654286185293985,-0.35751033985830355,-0.4295909729556654,-0.29357795224151306,-0.008180431050219508,0.25736879986788735,-0.3836265112703912,0.0471858523434062,-0.7408957361877498,-0.6890812521061681,-0.5885862245124548,-0.47137684721500567,-0.4258302442723248,0.5715985742981256,1.505512863994379,2.1636403835789872,2.8280357843024966
pme3256,0,611.0,303.0,2.44,611.0,Protonated,C16315,Delphinidin 3-O-rutinoside (Tulipanin),Flavonoids,-0.7840131511328072,-0.7145315245901246,-0.7840131511328072,-0.6742029149494062,-0.5910719873140099,-0.7407486737072168,-0.7840131511328072,-0.7430017009329154,-0.7231340446972733,-0.6334803143938348,-0.5612101333848836,0.20903632815975795,0.02821645081521977,-0.05901614176952557,0.4655348123162275,0.5908955579512588,0.48864278386185545,1.2673814249495152,1.7405171423462462,3.0022123887375285
pmf0144,0,465.2,303.201,2.69,500.8372,[M-Cl]+,C12138,Delphinidin 3-O-glucoside (Mirtillin),Flavonoids,-0.6456622248616902,-0.6529135913486956,-0.6458584005413682,-0.6327199802487542,-0.5185225502776737,-0.5379261084130937,-0.5863458329881541,-0.5032030131100947,-0.44363694309878654,-0.52656575314447,-0.529815135766045,-0.6264726765586461,-0.5595589356357635,-0.2681488805505016,0.08407563523492811,0.421141121227061,0.8152758958527823,1.5446927412008367,1.758702573576794,3.053462059451336
pmf0251,5,124.08,80.0,0.84,123.08,[M+H]+,C00253,Malvidin 3-O-glucoside (Oenin),Flavonoids,2.3924605640049577,2.67399748840665,1.1169259269197367,-1.0706734321966012,-1.0530917385502914,-0.9433497945488153,-0.8825608014841232,-0.7601784241421627,-0.35223716633562807,-0.19308261927589562,-0.6975508225915821,-0.6625023483293305,-0.05346328737872954,0.11201147635124507,0.29242493402906466,0.14820908091717702,-0.2626050026485585,-0.06323089496001282,-0.04427024494928656,0.3027671067621881
pmf0512,0,271.06,215.2,4.83,306.0295,[M-Cl]+,-,Pelargonin chloride,Flavonoids,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4667440523543108,-0.4124100520920621,3.248905202219602,1.2926855708155072,1.7612684127564882,1.110711651615126
pmb2831,1,315.1,153.1,2.45,316.1,[M-H]-,-,Protocatechuic acid O-glucoside,Flavonoids,-1.071662971316919,-1.071662971316919,-1.071662971316919,0.10328889286529705,-0.6032796975107082,-0.03696575946779702,-0.7013148371516973,-0.6572348035612965,0.10615123270882942,1.2238949416082825,2.401747787221919,-0.7591341019910545,-0.7587047510145246,-0.40906993912702594,-0.40763876920525977,-0.08319254794084735,-0.20441264031445006,1.6017238009545764,0.49256711158572103,1.906562994290791
pme2482,1,139.1,92.8,3.06,138.032,[M+H]+,C16700,Protocatechuic aldehyde,Flavonoids,0.5600565849675031,0.5121599398728279,-0.48587247884412205,1.8632908817295912,-0.9180561601635154,-0.41235669800113245,0.20138868449109906,-0.08487731060963308,0.7338211578691148,2.631864954179028,-0.26309738538051713,1.1804852202636424,-0.22968112136097638,0.10893702070370317,-0.37782655851427355,-0.49701123351730225,-1.035013084231908,-1.4103891167180824,-0.8746150169381125,-1.20320827979693
pmf0289,5,153.0,109.0,3.28,154.0,[M-H]-,C00230,Protocatechuic acid,Flavonoids,0.4486023859180528,2.476422474128853,3.359282920696821,-0.44177905348542895,-0.3640305251274627,-0.3800825332468803,-0.4309074547676131,-0.42109039773945495,-0.40691835566471063,-0.42911527314234277,-0.417905077378258,-0.3800825332468803,-0.3517407064110336,-0.2438912768586967,-0.24765346626168516,-0.3088506185601439,-0.38848475624688794,-0.36841974609761596,-0.3928739772170412,-0.3104820292915931
pma6561,0,341.0,135.0,2.86,342.0,[M-H]-,-,Caffeic acid O-glucoside,Hydroxycinnamoyl and derivatives,-0.6400191478572043,-0.7009392572097988,-0.4859890442101502,-0.4547016794068424,-0.19763385994120253,0.34688662365482814,-0.5912830603751287,-0.6389662076955545,-0.44071261725920957,-0.7069560581335119,-0.5634553561029557,-0.8082188176796025,-0.7858062342387713,-0.46462940093096894,-0.19161705901748946,-0.0848188426215829,0.8101802947807328,2.2451873150862944,2.0691958880676875,2.2842965210904294
pma6599,3,207.1,85.0,3.33,206.1,[M+H]+,-,6-Hydroxymethylherniarin,Hydroxycinnamoyl and derivatives,-0.7310099041886801,-0.533045705043663,-0.31340242933521456,-0.5236324217990151,-0.41723379603375377,1.0806192438948987,1.2346547878982261,0.7440230551468868,3.3968574240930813,-0.5886696514893088,-0.6922157671804345,-0.6294605455494493,-0.5321899520214223,0.3304090943972114,0.5300847995867098,0.31614654402653286,-0.5398917292215886,-0.7672367821302033,-0.5341867090733172,-0.8306195559774984
pmb0142,4,165.1,95.2,6.02,164.1,[M+H]+,C10945,Caffeic aldehyde,Hydroxycinnamoyl and derivatives,-0.5060750652698751,-0.5828019121148844,-0.5691806726110124,-0.31341429030519763,-0.37078302425168597,-0.3643405461079627,2.9277657853346395,2.4583852348633712,1.5380312143314723,-0.3293670933277505,-0.1784290339605191,-0.4238567727690255,-0.39900721421466423,-0.40698361572594066,-0.4422638531796635,-0.5030072185347688,-0.4855204921446627,-0.4649659190194503,-0.20603965457647605,-0.3781458564159412
pmb0423,2,195.1,145.3,3.22,194.1,[M+H]+,-,Hydroxy-methoxycinnamate,Hydroxycinnamoyl and derivatives,-0.7546176421642311,0.18838324146728302,-0.40251502944745626,2.641420401152871,2.7315319702841783,1.2496972779026803,-0.16872556953456452,-0.47477115802867115,-0.5740607573492783,-0.17623486696217347,-0.0585892072629666,-0.010195957173931316,-0.5106489124050251,-0.535179284001881,-0.095301328020166,-0.24048107828727214,-0.5847406470240999,-0.7375965679949843,-0.6776890618502818,-0.80968582330003
pmb0478,0,455.1,147.4,1.92,454.1,[M+H]+,-,Coumarin O-rutinoside,Hydroxycinnamoyl and derivatives,-0.5109315752863305,-0.4527738551436702,-0.6360334337227002,-0.7009085797422697,-0.4054945574737379,-0.7451314590982299,-0.751825872927601,-0.7178935628299769,-0.8062661013906385,-0.8062661013906385,-0.20968295296463743,-0.3967081393226885,-0.13374319608771065,0.827532789723525,-0.062196648286308574,-0.1322787930625358,0.3526478087025227,1.3254298182829898,2.938365150297054,2.0241592617235833
pmb2620,1,207.1,133.1,5.43,208.1,[M-H]-,-,"3,4-Dimethoxycinnamic acid",Hydroxycinnamoyl and derivatives,-0.5973919614420056,0.905874344960625,-0.41905265693684757,2.711466240883131,1.078333194643527,-0.28422236849509913,-0.4214055443792259,-0.4598168336267814,-0.4406111890030036,1.9628380524868967,1.4859632029849321,-0.5114238378879529,-0.5856334035090804,-0.6165714759370434,-0.5693020730466843,-0.635359038500984,-0.6528583857180504,-0.6453538127439703,-0.6519634288087112,-0.6535090259236723
pmb2795,1,177.0,145.0,5.49,178.0,[M-H]-,-,4-Methoxycinnamic acid,Hydroxycinnamoyl and derivatives,-0.05082824548426492,2.8190456312739696,0.010709563928436321,0.09805355148194786,-0.18326214869040083,-0.36986066755472086,-0.5218618926478448,-0.46287634261170707,-0.1937547705718292,1.9087397869662686,2.158294037119159,-0.4657121863634446,-0.59037587768982,-0.6142820405169662,-0.6317791964651859,-0.6060864520744452,-0.6481136564751933,-0.5368918645320528,-0.5797131051832874,-0.5394441239086165
pmb2940,2,385.1,205.0,3.23,386.1,[M-H]-,-,1-O-beta-D-Glucopyranosyl sinapate,Hydroxycinnamoyl and derivatives,-0.17975763817149043,-0.04186427387058555,0.9779404972778648,1.9303138979714767,1.8537906573429528,0.13921547375532792,2.345509302569806,0.8203480809339733,0.0240517848886382,-0.7142080732146678,-0.634654209194915,-0.7755024313022678,-0.8017930892211766,-0.7595916584983173,-0.7048889062866396,-0.69435749000212,-0.6782194204438273,-0.697312347808568,-0.6880689464653205,-0.7209512102601516
pmb3110,2,167.0,108.0,3.35,168.0,[M-H]-,C06672,Vanillic acid,Hydroxycinnamoyl and derivatives,-0.25747876493223104,0.3006951040993472,0.5237663661457148,1.4725628007162659,3.151050119136269,0.9718917459010851,0.36315505747232996,0.5931663143379182,-0.47361003215937847,-0.6877584437238916,0.3016865319306643,-0.7581498197474121,-0.6500841861338383,-0.2535130536069623,-0.314981579148628,-0.30209301734150457,-0.8280454818552742,-1.0727298706243567,-1.0844287190338995,-0.9951010714322206
pme0388,3,183.058,137.0,3.24,182.0579,[M+H]+,C05582,Homovanillic acid,Hydroxycinnamoyl and derivatives,-0.9404264031573001,-0.9404264031573001,-0.9404264031573001,-0.9013317588063307,-0.9404264031573001,-0.8289729969285334,1.203130813486781,-0.4768751222115927,0.28644707678829084,-0.6595147716526607,-0.2496212072582027,-0.4524766957595416,-0.4475970104691314,0.858067353664916,1.3244258478484066,2.8935932176646055,0.7109796970539796,0.02224697320750926,0.8796773885224471,-0.4004731925217413
pme0423,2,195.058,117.0,4.07,194.0579,[M+H]+,-,3-Hydroxy-4-methoxycinnamic acid,Hydroxycinnamoyl and derivatives,-0.6227292793065308,-0.443526756811933,-0.6657607130520489,2.545845258559735,2.0013891870315614,0.22876805687799148,1.443236107414629,-0.1558895869479924,-0.3533547868942691,-0.6296919250849834,1.595044613731709,-0.2049705325993791,-0.37504171636813766,-0.48461778107821024,-0.23693021813981696,-0.8820592991203693,-0.5736483336551442,-0.8894682390790472,-0.49374911980404956,-0.8028449356737127
pme1424,5,177.063,162.0,4.63,178.063,[M-H]-,C02666,Coniferylaldehyde,Hydroxycinnamoyl and derivatives,1.6300037557656075,3.1335277966542057,1.5435588417104107,0.4313524028395332,0.6312562665921755,0.42672142530086193,-0.5524987752511731,-0.5639990361388735,-0.5792040790575107,-0.49499747081267187,-0.4692955454730464,-0.5907043399452109,-0.591707718411923,-0.597033342581395,-0.5937144753453472,-0.5849156180218719,-0.5738784548880387,-0.583757873637204,-0.44096939952817393,-0.5797443597703557
pmf0094,1,179.1,147.1,5.48,178.18,[M+H]+,-,Methyl p-coumarate,Hydroxycinnamoyl and derivatives,-0.06489055602964308,2.0120312552782225,-0.03523999684757209,-0.05075661072005481,-0.13571391241790595,0.16847317141888474,-0.5207102922638643,-0.47001244495773253,-0.12004366870510157,2.045829820148977,2.7724989648701994,-0.4793838652173509,-0.5709472500490314,-0.609047450448791,-0.6212917487224234,-0.6641590830673627,-0.6641590830673627,-0.6641590830673627,-0.6641590830673627,-0.6641590830673627
pmf0095,1,207.1,133.1,5.68,208.21,[M-H]-,-,Methyl ferulate,Hydroxycinnamoyl and derivatives,-0.6044571179381572,0.9640170746374367,-0.3114876822758964,2.7223295116457584,1.0811552665988653,-0.28359763657079434,-0.42428742268319797,-0.4633334866703408,-0.4426948528485653,1.938309337935668,1.4406269667979583,-0.5199192905120257,-0.5990650424351708,-0.625963442070758,-0.579232121044876,-0.6449162775743585,-0.6630900511345965,-0.6599328979607789,-0.6622050070175546,-0.6622558288786171
pmf0296,4,163.20001,119.0,3.85,164.20001,[M-H]-,C00811,p-Coumaric acid,Hydroxycinnamoyl and derivatives,-0.8674478247316987,-0.6551848986146436,-0.7646538290649487,-0.16123972463155944,-0.84221657124986,-0.9221822899568513,2.388585362686524,1.8706104234826408,-0.047765833311121025,0.9027448798671381,1.4207198190710213,0.4021247711004988,1.2671963190492517,-0.6885595725324195,-0.9292577208274196,-0.8634428638615655,-0.035750950700721686,-0.42957210293047804,-0.635160094263978,-0.4095472985798124
pmf0307,4,179.0,135.0,3.29,180.0,[M-H]-,C01197,Caffeic acid,Hydroxycinnamoyl and derivatives,-0.5843248827485127,-0.5230208844305869,-0.5548813853485054,-0.5605943027544769,-0.5777330549723917,-0.5381820883156653,3.3876908075495007,1.374986059907204,1.7199583801908724,-0.6077917896315037,-0.4599370926131084,-0.34174562058725777,-0.42392374019623363,-0.49687330091864,-0.4636944344454974,-0.5658677649753737,0.29832085647409723,0.1774706805785444,-0.11696429342152957,-0.1428921493409391
pmf0315,2,195.1,145.0,3.21,194.1,[M+H]+,C01494,Ferulic acid,Hydroxycinnamoyl and derivatives,-0.7546612751129779,0.19287907723982417,-0.4055399538930816,2.7398619695726,2.6057185477465916,1.2747370636547721,-0.16077176211965144,-0.4895102517114399,-0.5870691039485366,-0.1848130507066503,-0.05972866515980123,0.037830187077295574,-0.5114609934647867,-0.5388123145384014,-0.08063413349632195,-0.23916726838160418,-0.5915986220881162,-0.7461248755422317,-0.6835826827688074,-0.8175518923586776
pmf0331,1,225.0758,147.1,2.9,224.0758,[M+H]+,C00482,Sinapic acid,Hydroxycinnamoyl and derivatives,-0.6336216028252063,-0.6109370581078098,1.3868151800042385,-0.3980804135095731,-0.4101788373588512,-0.08578984790008183,-0.3183064312533955,-0.5364561362856916,-0.3504428696030405,-0.5115031370965555,3.829184494577257,-0.7686256461048291,-0.756375991957435,-0.1980783442511943,-0.05894646998449606,-0.06197107594681555,-0.2994026439888985,0.17924124954816678,0.2057065517184627,0.3977690303257528
pmf0384,0,341.1,179.2,2.41,342.1,[M-H]-,C00761,Coniferin,Hydroxycinnamoyl and derivatives,-0.7680586602986359,-0.7639802863755154,-0.7595150235790133,-0.6958255924605541,-0.7517821739914944,-0.7627140223243722,-0.12751027572557164,-0.4687408313231287,-0.6201977180693478,-0.40095733752037205,0.07664475753792399,-0.7604311064351695,-0.7194693601059963,-0.4588850710966152,0.25867461478271575,0.2667201333349717,1.3337570313279221,2.1503771643819047,2.2046844146096327,1.7672093433307134
pmf0519,1,177.0,145.0,5.47,178.18,[M-H]-,-,Trans-4-hydroxycinnamic acid methyl ester,Hydroxycinnamoyl and derivatives,-0.07273648927618885,2.7841565166226476,0.025409945653374077,0.08912195341273435,-0.22045519133966657,-0.3645141958294996,-0.5242100899521782,-0.47397242325941896,-0.15890573214655088,1.9341085801988058,2.18196991586838,-0.48112546851699717,-0.5907500458366276,-0.623520974109719,-0.6281787710216304,-0.6122091816093626,-0.6283451209113416,-0.5360209321216679,-0.5729506076375375,-0.5268716881875563
pmf0390,3,353.1,191.0,3.15,354.1,[M-H]-,-,4-Caffeoylquinic acid,Hydroxycinnamoyl and derivatives,-1.2030566677982168,-1.045635381567706,-1.0012694319254853,-0.2061849133372676,-0.6809784095084009,0.3250389573787956,0.01175308490521995,1.0527962015099592,3.43260130731855,-0.2509400379763498,-0.35407141214466975,0.6247037049622159,0.30363433255140854,0.7803737037068498,0.19077358346154885,0.27250033280248165,-0.13029578894925858,-0.8804305953999633,-0.6031434101360841,-0.6381691598536267
pmf0395,1,367.0,191.0,3.67,368.0,[M-H]-,C02572,5-O-Feruloylquinic acid,Hydroxycinnamoyl and derivatives,-0.4466344003051442,-0.34241370444633235,-0.4393662621746691,0.628917895039154,0.025442183599710778,-0.23665128231741966,-0.27145024669969414,0.09548060558428843,-0.14282622645128726,0.9478349863399985,4.045823802802483,-0.4153153323610972,-0.43333150506027474,-0.38928218305739565,-0.3845689056030876,-0.40236483169225074,-0.4634832659712454,-0.4671560984398455,-0.46623194366422505,-0.44242328512166895
pmf0396,1,367.0,191.1,3.44,368.0,[M-H]-,-,4-O-Feruloylquinic acid,Hydroxycinnamoyl and derivatives,-0.4447921659384111,-0.33680182250070445,-0.43756171097821905,0.5996120669889382,0.009513646044234634,-0.2176625839953469,-0.2661766043734095,0.10141039618344931,-0.14209266763721096,0.8972269227697451,4.067431562090065,-0.41316475649963563,-0.43378321516031226,-0.38200382802603394,-0.3724876163364909,-0.40094295521208523,-0.46070383166048523,-0.4648881659180932,-0.4638945614622732,-0.43823810837772087
pmf0449,0,515.0,173.0,3.95,516.0,[M-H]-,-,"3,4-Dicaffeoylquinic acids",Hydroxycinnamoyl and derivatives,-0.4308792626875861,-0.4232573660195668,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,-0.4308792626875861,0.08535980700761853,1.7689958568919502,1.72915321879462,3.302937423639169
pma3724,1,369.1,177.1,3.42,368.1,[M+H]+,-,1-O-Feruloyl quinic acid,Hydroxycinnamoyl and derivatives,-0.5953271048042252,-0.4598008804823542,-0.5864377434733471,0.7228209428936425,-0.01997129411825313,-0.290019797736778,-0.08732456796193226,0.5779478633053515,0.06517341055205829,1.7566301555697366,3.548481403109126,-0.48629740424916,-0.5277260217454608,-0.39556110703333563,-0.37452909416328106,-0.42593362108737215,-0.6029456496474866,-0.6113222365256114,-0.6091510465565184,-0.5987062058447977
pma6460,1,337.0,163.1,3.24,338.0,[M-H]-,-,5-O-p-Coumaroylquinic acid,Hydroxycinnamoyl and derivatives,-0.9363112935816457,-0.5585677911216458,-1.043717879823284,-0.34894825715553673,-0.7448962657581872,-0.5754337306361603,-0.7111643867291582,-0.17547002214910165,-0.007881480306465277,2.513978047101896,2.513978047101896,1.1138373540715638,-0.12781705018745748,-0.7253531929874005,-0.8035254840705472,-0.6629759881162596,0.7095902323744697,0.20093491368276212,0.016212718999984038,0.35353150929027444
pmb0749,1,369.1,177.2,2.31,368.1,[M+H]+,-,O-Feruloyl quinic acid,Hydroxycinnamoyl and derivatives,-0.26942397202016616,-0.2655613871143011,-0.2729030378573638,-0.19848207572308393,-0.24505224834698913,-0.2416736279801568,-0.22158453390709967,-0.2313551387517229,-0.20962239152723383,-0.18615467708734434,4.3565373772146865,-0.2859700804112478,-0.2699079365591989,-0.2540740778670712,-0.19108563654164018,-0.15894308602474877,-0.21400546659771902,-0.20852662275961253,-0.2043261758170642,-0.22788520432092213
pmb0752,2,369.1,177.1,2.87,368.1,[M+H]+,-,3-O-Feruloyl quinic acid,Hydroxycinnamoyl and derivatives,-0.5578936958390712,-0.5578936958390712,-0.5578936958390712,2.1167791723542058,2.7299687285146303,1.9357422557735096,-0.13041455346037711,0.3963444747841016,0.3747368428051151,-0.2956837385969486,-0.45435383612912694,-0.5520139671825623,-0.5578936958390712,-0.546057268637004,-0.5578936958390712,-0.5578936958390712,-0.5578936958390712,-0.5578936958390712,-0.5578936958390712,-0.5540048476739019
